BDiffs,AvgVelo
0.155,-0.16691179275512696
0.15997368421052632,-0.17714306116104125
0.16494736842105262,-0.1843337297439575
0.16992105263157894,-0.1891172409057617
0.17489473684210527,-0.1979456901550293
0.17986842105263157,-0.20199427604675294
0.1848421052631579,-0.2128925085067749
0.18981578947368422,-0.21658947467803955
0.1947894736842105,-0.22642731666564941
0.19976315789473684,-0.22401807308197022
0.20473684210526316,-0.24271044731140137
0.20971052631578946,-0.24183645248413085
0.21468421052631578,-0.2417694091796875
0.2196578947368421,-0.2495954990386963
0.2246315789473684,-0.24181911945343018
0.22960526315789476,-0.24769895076751708
0.23457894736842105,-0.2534998893737793
0.23955263157894735,-0.24321143627166747
0.2445263157894737,-0.2379129409790039
0.2495,-0.24744086265563964
0.2544736842105263,-0.18551058769226075
0.25944736842105265,-0.11539932489395141
0.26442105263157895,-0.1082494854927063
0.26939473684210524,-0.09437068104743958
0.2743684210526316,-0.07242203276808788
0.2793421052631579,-0.07048204773518449
0.2843157894736842,-0.06759273665291922
0.28928947368421054,-0.0571427646889744
0.29426315789473684,-0.056586603238347265
0.29923684210526313,-0.045308130622140674
0.3042105263157895,-0.053006968794915066
0.3091842105263158,-0.04478603760826396
0.3141578947368421,-0.04617124695298158
0.31913157894736843,-0.04132571445727531
0.32410526315789473,-0.03883086086757814
0.329078947368421,-0.04089159551617747
0.3340526315789474,-0.041120952933374116
0.3390263157894737,-0.03509596831104288
0.344,-0.0348662012072682
0.3489736842105263,-0.03414321517796708
0.3539473684210527,-0.03187930724752231
0.3589210526315789,-0.03510370012888905
0.36389473684210527,-0.03044559275776581
0.3688684210526316,-0.030927876337799923
0.37384210526315786,-0.029633483815430805
0.3788157894736842,-0.039967695706282384
0.38378947368421057,-0.03991189321282528
0.3887631578947368,-0.03311894995030804
0.39373684210526316,-0.025593226176526578
0.3987105263157895,-0.03494123355694371
0.40368421052631576,-0.03243599999995905
0.4086578947368421,-0.03521292054416043
0.41363157894736846,-0.030089329931568033
0.4186052631578947,-0.023603974101699402
0.42357894736842105,-0.028156607363705344
0.4285526315789474,-0.027711815897684306
0.43352631578947365,-0.031037634381881125
0.4385,-0.03157650882547552
0.44347368421052635,-0.028783846227770794
0.4484473684210526,-0.03248558342163776
0.45342105263157895,-0.03297518789768219
0.4583947368421053,-0.03501072691046339
0.46336842105263154,-0.038694660391195235
0.4683421052631579,-0.03710444845388567
0.47331578947368425,-0.03702441748247107
0.4782894736842105,-0.03895121987760692
0.48326315789473684,-0.039318709050194696
0.4882368421052632,-0.03901803480858262
0.49321052631578943,-0.03804295034757976
0.4981842105263158,-0.048325975095072096
0.5031578947368421,-0.041804095435012234
0.5081315789473684,-0.047564161900381687
0.5131052631578947,-0.0481182238015022
0.5180789473684211,-0.05224910232105425
0.5230526315789473,-0.06016362230557621
0.5280263157894737,-0.04984173434891852
0.533,-0.051940417289733885
0.5379736842105263,-0.05427654918437729
0.5429473684210526,-0.0561537147944849
